fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
1677,car,"tensor(0.8807, device='cuda:0')",7220,1275,280,1597,539,pl_license_plate,"tensor(0.4985, device='cuda:0')",1445,465,1529,487,8e85 Kut
1678,car,"tensor(0.9099, device='cuda:0')",7227,1280,282,1616,545,pl_license_plate,"tensor(0.8553, device='cuda:0')",1461,471,1547,494,Bee5k
1679,car,"tensor(0.9156, device='cuda:0')",7235,1282,279,1636,554,pl_license_plate,"tensor(0.7930, device='cuda:0')",1477,477,1567,501,BL
1680,car,"tensor(0.9179, device='cuda:0')",7243,1291,277,1658,564,pl_license_plate,"tensor(0.8039, device='cuda:0')",1496,483,1589,508,Ba
1681,car,"tensor(0.8911, device='cuda:0')",7251,1296,276,1684,573,pl_license_plate,"tensor(0.7394, device='cuda:0')",1516,491,1611,515,HE
1682,car,"tensor(0.8987, device='cuda:0')",7259,1304,278,1710,580,pl_license_plate,"tensor(0.8154, device='cuda:0')",1537,498,1637,525,G
1683,car,"tensor(0.8753, device='cuda:0')",7266,1312,274,1739,592,pl_license_plate,"tensor(0.7597, device='cuda:0')",1562,506,1664,534,Ma
1684,car,"tensor(0.9083, device='cuda:0')",7274,1319,272,1770,606,pl_license_plate,"tensor(0.8315, device='cuda:0')",1588,516,1697,544,W
1685,car,"tensor(0.9177, device='cuda:0')",7282,1327,272,1806,612,pl_license_plate,"tensor(0.7441, device='cuda:0')",1616,525,1729,555,B
1686,car,"tensor(0.9176, device='cuda:0')",7288,1341,269,1845,626,pl_license_plate,"tensor(0.7950, device='cuda:0')",1649,535,1766,567,6
1687,car,"tensor(0.9279, device='cuda:0')",7293,1350,269,1886,630,pl_license_plate,"tensor(0.4851, device='cuda:0')",1684,547,1807,579,88
1689,car,"tensor(0.9277, device='cuda:0')",7306,1374,267,1919,658,pl_license_plate,"tensor(0.6522, device='cuda:0')",1765,572,1904,607,
1690,car,"tensor(0.9235, device='cuda:0')",7313,1388,265,1919,673,pl_license_plate,"tensor(0.5244, device='cuda:0')",1814,588,1917,625,
1691,car,"tensor(0.9360, device='cuda:0')",7320,1403,261,1919,697,d_license_plate,"tensor(0.4448, device='cuda:0')",1870,604,1918,637,
1710,car,"tensor(0.8973, device='cuda:0')",7420,788,291,1056,479,pl_license_plate,"tensor(0.4413, device='cuda:0')",846,409,912,426,
1764,car,"tensor(0.8095, device='cuda:0')",7658,1006,300,1159,413,pl_license_plate,"tensor(0.4252, device='cuda:0')",1048,375,1088,387,
1774,car,"tensor(0.6849, device='cuda:0')",7704,948,292,1140,433,pl_license_plate,"tensor(0.5250, device='cuda:0')",993,388,1043,403,
1775,car,"tensor(0.7326, device='cuda:0')",7709,938,292,1140,436,pl_license_plate,"tensor(0.5574, device='cuda:0')",986,389,1037,405,
1776,car,"tensor(0.7322, device='cuda:0')",7713,932,292,1136,440,pl_license_plate,"tensor(0.6599, device='cuda:0')",980,391,1031,407,
1777,car,"tensor(0.8360, device='cuda:0')",7716,922,291,1131,444,pl_license_plate,"tensor(0.7304, device='cuda:0')",972,392,1025,409,
1778,car,"tensor(0.8692, device='cuda:0')",7722,914,291,1131,445,pl_license_plate,"tensor(0.7369, device='cuda:0')",965,395,1018,411,
1779,car,"tensor(0.8540, device='cuda:0')",7727,909,288,1126,448,pl_license_plate,"tensor(0.8057, device='cuda:0')",956,397,1011,414,JeSs
1780,car,"tensor(0.8438, device='cuda:0')",7733,897,289,1121,452,pl_license_plate,"tensor(0.8810, device='cuda:0')",948,399,1004,416,656
1781,car,"tensor(0.8274, device='cuda:0')",7738,887,290,1118,456,pl_license_plate,"tensor(0.6852, device='cuda:0')",939,401,997,418,Cesae
1782,car,"tensor(0.8404, device='cuda:0')",7743,878,289,1116,458,pl_license_plate,"tensor(0.8123, device='cuda:0')",929,404,988,421,6564
1783,car,"tensor(0.8579, device='cuda:0')",7747,865,286,1110,464,pl_license_plate,"tensor(0.7920, device='cuda:0')",920,406,980,424,Eace
1784,car,"tensor(0.8786, device='cuda:0')",7749,856,286,1106,467,pl_license_plate,"tensor(0.8203, device='cuda:0')",909,408,971,427,85284
1785,car,"tensor(0.8831, device='cuda:0')",7753,840,284,1102,472,pl_license_plate,"tensor(0.7134, device='cuda:0')",898,411,962,430,6526
1786,car,"tensor(0.8957, device='cuda:0')",7757,827,285,1098,473,pl_license_plate,"tensor(0.7899, device='cuda:0')",886,414,951,432,bi
1787,car,"tensor(0.8890, device='cuda:0')",7760,814,283,1093,481,pl_license_plate,"tensor(0.7935, device='cuda:0')",874,417,941,436,B56
1788,car,"tensor(0.8698, device='cuda:0')",7763,799,283,1089,485,pl_license_plate,"tensor(0.7807, device='cuda:0')",860,420,931,440,6536L7
1789,car,"tensor(0.8857, device='cuda:0')",7766,786,281,1081,490,pl_license_plate,"tensor(0.8024, device='cuda:0')",847,425,918,444,B5
1790,car,"tensor(0.9192, device='cuda:0')",7769,768,278,1077,494,pl_license_plate,"tensor(0.8664, device='cuda:0')",832,428,905,448,B
1791,car,"tensor(0.9082, device='cuda:0')",7772,753,280,1071,499,d_license_plate,"tensor(0.4918, device='cuda:0')",815,431,891,453,@S36La
1792,car,"tensor(0.9109, device='cuda:0')",7775,734,279,1066,506,pl_license_plate,"tensor(0.4575, device='cuda:0')",799,437,877,458,BA
1793,car,"tensor(0.9109, device='cuda:0')",7778,713,278,1060,513,d_license_plate,"tensor(0.4042, device='cuda:0')",780,441,862,464,BL
1794,car,"tensor(0.9065, device='cuda:0')",7781,696,277,1053,519,pl_license_plate,"tensor(0.8076, device='cuda:0')",762,447,844,470,B
1795,car,"tensor(0.9270, device='cuda:0')",7783,670,278,1046,532,pl_license_plate,"tensor(0.8576, device='cuda:0')",740,451,826,475,BHL
1796,car,"tensor(0.9241, device='cuda:0')",7786,646,274,1039,535,d_license_plate,"tensor(0.4024, device='cuda:0')",717,456,807,482,BLA
1797,car,"tensor(0.9262, device='cuda:0')",7789,619,274,1030,543,pl_license_plate,"tensor(0.5993, device='cuda:0')",693,463,786,489,B
1798,car,"tensor(0.9087, device='cuda:0')",7792,589,270,1024,555,pl_license_plate,"tensor(0.4571, device='cuda:0')",665,467,764,496,b
1799,car,"tensor(0.8855, device='cuda:0')",7796,562,271,1015,566,pl_license_plate,"tensor(0.7699, device='cuda:0')",636,472,738,503,B
1800,car,"tensor(0.9073, device='cuda:0')",7799,527,269,1006,575,pl_license_plate,"tensor(0.8400, device='cuda:0')",604,480,711,512,D
1803,car,"tensor(0.9334, device='cuda:0')",7811,407,264,977,613,pl_license_plate,"tensor(0.8235, device='cuda:0')",486,506,609,544,
1804,car,"tensor(0.9256, device='cuda:0')",7817,355,259,965,628,pl_license_plate,"tensor(0.8477, device='cuda:0')",438,517,565,555,Wt
1805,car,"tensor(0.9319, device='cuda:0')",7822,302,256,952,645,pl_license_plate,"tensor(0.5341, device='cuda:0')",383,530,521,573,
1806,car,"tensor(0.9290, device='cuda:0')",7825,242,252,940,670,pl_license_plate,"tensor(0.6690, device='cuda:0')",323,544,468,592,
1807,car,"tensor(0.9367, device='cuda:0')",7828,172,243,925,688,pl_license_plate,"tensor(0.4881, device='cuda:0')",252,560,407,612,
1918,car,"tensor(0.8279, device='cuda:0')",8232,839,254,1134,469,pl_license_plate,"tensor(0.4732, device='cuda:0')",907,411,966,428,Bua
1921,car,"tensor(0.8864, device='cuda:0')",8244,788,247,1103,487,pl_license_plate,"tensor(0.7881, device='cuda:0')",860,421,927,441,DBLi
1922,car,"tensor(0.8927, device='cuda:0')",8250,768,248,1100,494,pl_license_plate,"tensor(0.6830, device='cuda:0')",843,426,912,445,BA
1923,car,"tensor(0.8962, device='cuda:0')",8254,746,240,1091,499,pl_license_plate,"tensor(0.5823, device='cuda:0')",823,431,896,451,E.
1924,car,"tensor(0.9017, device='cuda:0')",8260,724,244,1086,510,pl_license_plate,"tensor(0.7165, device='cuda:0')",802,436,878,457,DB
1926,car,"tensor(0.8862, device='cuda:0')",8272,673,233,1073,530,pl_license_plate,"tensor(0.6549, device='cuda:0')",753,449,837,471,Wwi
2109,car,"tensor(0.6854, device='cuda:0')",8913,898,287,1119,448,pl_license_plate,"tensor(0.5846, device='cuda:0')",952,389,1006,403,
2110,car,"tensor(0.6825, device='cuda:0')",8916,890,286,1115,452,pl_license_plate,"tensor(0.7211, device='cuda:0')",946,391,1000,405,177o
2111,car,"tensor(0.7523, device='cuda:0')",8919,883,286,1110,454,pl_license_plate,"tensor(0.6738, device='cuda:0')",938,394,994,407,
2112,car,"tensor(0.8390, device='cuda:0')",8921,874,286,1108,458,pl_license_plate,"tensor(0.6150, device='cuda:0')",930,395,988,409,Dnouma
2113,car,"tensor(0.8563, device='cuda:0')",8923,864,284,1104,461,pl_license_plate,"tensor(0.8374, device='cuda:0')",923,396,981,411,4o d
2114,car,"tensor(0.8343, device='cuda:0')",8926,856,282,1103,462,pl_license_plate,"tensor(0.7946, device='cuda:0')",914,399,974,413,D7uma
2115,car,"tensor(0.8080, device='cuda:0')",8929,845,282,1100,467,pl_license_plate,"tensor(0.8705, device='cuda:0')",905,400,967,415,Daquma
2116,car,"tensor(0.8853, device='cuda:0')",8932,837,281,1097,471,pl_license_plate,"tensor(0.8487, device='cuda:0')",897,402,959,418,70 Jq
2117,car,"tensor(0.8470, device='cuda:0')",8936,825,282,1093,474,pl_license_plate,"tensor(0.8619, device='cuda:0')",888,403,951,420,Wo Jq
2118,car,"tensor(0.8604, device='cuda:0')",8938,817,282,1088,477,pl_license_plate,"tensor(0.8683, device='cuda:0')",877,406,943,423,W70uq
2119,car,"tensor(0.8098, device='cuda:0')",8940,804,281,1082,479,pl_license_plate,"tensor(0.8562, device='cuda:0')",868,408,934,425,470 Jd
2120,car,"tensor(0.8120, device='cuda:0')",8943,792,279,1080,484,pl_license_plate,"tensor(0.8410, device='cuda:0')",857,410,925,428,DoJd
2121,car,"tensor(0.8522, device='cuda:0')",8946,781,279,1076,486,pl_license_plate,"tensor(0.8404, device='cuda:0')",847,413,916,430,4720)Md
2122,car,"tensor(0.8341, device='cuda:0')",8949,768,278,1072,493,pl_license_plate,"tensor(0.8606, device='cuda:0')",835,415,906,434,470
2123,car,"tensor(0.8626, device='cuda:0')",8951,751,276,1069,496,pl_license_plate,"tensor(0.8568, device='cuda:0')",822,418,896,437,4770
2124,car,"tensor(0.8665, device='cuda:0')",8954,740,276,1063,501,pl_license_plate,"tensor(0.8258, device='cuda:0')",809,422,885,442,4O JG
2125,car,"tensor(0.8946, device='cuda:0')",8957,724,275,1058,504,pl_license_plate,"tensor(0.8342, device='cuda:0')",796,426,873,446,1770JG
2126,car,"tensor(0.8848, device='cuda:0')",8959,709,274,1057,510,pl_license_plate,"tensor(0.8654, device='cuda:0')",781,430,861,449,40 JG
2127,car,"tensor(0.8588, device='cuda:0')",8961,693,273,1051,517,pl_license_plate,"tensor(0.8663, device='cuda:0')",767,432,849,454,470uq
2128,car,"tensor(0.8744, device='cuda:0')",8963,675,272,1049,521,pl_license_plate,"tensor(0.8515, device='cuda:0')",751,436,835,458,4Z70JG
2129,car,"tensor(0.9103, device='cuda:0')",8965,657,270,1039,530,pl_license_plate,"tensor(0.8694, device='cuda:0')",734,439,821,463,1770 JYG
2130,car,"tensor(0.8664, device='cuda:0')",8968,637,270,1036,535,pl_license_plate,"tensor(0.8617, device='cuda:0')",716,443,805,468,MOJd
2131,car,"tensor(0.8320, device='cuda:0')",8972,618,267,1029,540,pl_license_plate,"tensor(0.8594, device='cuda:0')",697,447,790,472,1OJd
2132,car,"tensor(0.8676, device='cuda:0')",8976,597,263,1025,548,pl_license_plate,"tensor(0.8763, device='cuda:0')",676,451,772,476,MOJG
2133,car,"tensor(0.8773, device='cuda:0')",8980,574,264,1017,554,pl_license_plate,"tensor(0.8809, device='cuda:0')",656,455,754,482,moJd
2134,car,"tensor(0.8793, device='cuda:0')",8984,548,264,1010,567,pl_license_plate,"tensor(0.8571, device='cuda:0')",633,460,734,490,moG
2135,car,"tensor(0.9139, device='cuda:0')",8988,524,262,1005,575,pl_license_plate,"tensor(0.6349, device='cuda:0')",608,464,713,496,Dd
2136,car,"tensor(0.9217, device='cuda:0')",8992,492,260,998,583,pl_license_plate,"tensor(0.5909, device='cuda:0')",583,469,690,501,40Jd
2137,car,"tensor(0.9206, device='cuda:0')",8996,462,258,988,593,pl_license_plate,"tensor(0.7692, device='cuda:0')",554,476,667,510,MG
2138,car,"tensor(0.9071, device='cuda:0')",9002,433,256,980,601,pl_license_plate,"tensor(0.8467, device='cuda:0')",524,483,641,518,Dud
2139,car,"tensor(0.9201, device='cuda:0')",9006,399,256,973,615,pl_license_plate,"tensor(0.8269, device='cuda:0')",490,490,611,525,M
2140,car,"tensor(0.9222, device='cuda:0')",9011,359,253,963,627,pl_license_plate,"tensor(0.8950, device='cuda:0')",453,497,580,534,Id
2141,car,"tensor(0.9165, device='cuda:0')",9015,320,252,954,639,pl_license_plate,"tensor(0.8179, device='cuda:0')",415,505,548,544,md
2142,car,"tensor(0.8757, device='cuda:0')",9019,277,248,946,656,pl_license_plate,"tensor(0.8608, device='cuda:0')",373,515,509,558,Md
2143,car,"tensor(0.9084, device='cuda:0')",9023,227,247,932,673,pl_license_plate,"tensor(0.8777, device='cuda:0')",324,524,468,568,UT
2144,car,"tensor(0.9272, device='cuda:0')",9029,174,245,922,687,pl_license_plate,"tensor(0.8551, device='cuda:0')",270,537,423,583,U
2145,car,"tensor(0.9428, device='cuda:0')",9035,115,240,910,708,pl_license_plate,"tensor(0.7240, device='cuda:0')",213,548,372,598,Uud
2146,car,"tensor(0.9556, device='cuda:0')",9041,47,239,898,725,pl_license_plate,"tensor(0.4494, device='cuda:0')",144,563,316,617,O
2149,car,"tensor(0.8836, device='cuda:0')",9051,1598,320,1920,503,pl_license_plate,"tensor(0.5555, device='cuda:0')",1830,393,1895,411,
2151,car,"tensor(0.8733, device='cuda:0')",9059,1585,320,1918,498,pl_license_plate,"tensor(0.6678, device='cuda:0')",1796,389,1858,406,
2152,car,"tensor(0.9017, device='cuda:0')",9064,1575,319,1903,497,pl_license_plate,"tensor(0.7264, device='cuda:0')",1780,388,1842,405,
2153,car,"tensor(0.8818, device='cuda:0')",9067,1570,320,1885,496,pl_license_plate,"tensor(0.6820, device='cuda:0')",1766,387,1825,403,
2154,car,"tensor(0.8506, device='cuda:0')",9071,1561,320,1868,491,pl_license_plate,"tensor(0.7545, device='cuda:0')",1752,385,1811,401,
2155,car,"tensor(0.8753, device='cuda:0')",9075,1554,321,1855,487,pl_license_plate,"tensor(0.4141, device='cuda:0')",1739,383,1797,399,
2156,car,"tensor(0.8919, device='cuda:0')",9079,1550,322,1840,484,pl_license_plate,"tensor(0.5328, device='cuda:0')",1723,381,1782,399,
2157,car,"tensor(0.8888, device='cuda:0')",9084,1542,320,1825,483,pl_license_plate,"tensor(0.4673, device='cuda:0')",1713,380,1770,397,
2158,car,"tensor(0.8836, device='cuda:0')",9089,1538,320,1813,480,pl_license_plate,"tensor(0.5979, device='cuda:0')",1701,378,1757,396,
2159,car,"tensor(0.8773, device='cuda:0')",9091,1531,320,1799,476,pl_license_plate,"tensor(0.6683, device='cuda:0')",1691,377,1744,394,
2160,car,"tensor(0.8924, device='cuda:0')",9095,1527,320,1786,472,pl_license_plate,"tensor(0.5039, device='cuda:0')",1680,377,1733,393,
2162,car,"tensor(0.8849, device='cuda:0')",9101,1515,320,1762,467,pl_license_plate,"tensor(0.6452, device='cuda:0')",1661,375,1711,390,
2164,car,"tensor(0.8977, device='cuda:0')",9111,1505,317,1742,464,pl_license_plate,"tensor(0.7441, device='cuda:0')",1642,372,1691,387,
2165,car,"tensor(0.9055, device='cuda:0')",9114,1501,315,1732,461,pl_license_plate,"tensor(0.7024, device='cuda:0')",1633,372,1682,385,
2166,car,"tensor(0.8705, device='cuda:0')",9121,1496,318,1720,457,pl_license_plate,"tensor(0.6553, device='cuda:0')",1626,372,1673,385,
2169,car,"tensor(0.8270, device='cuda:0')",9131,1480,318,1694,453,pl_license_plate,"tensor(0.4449, device='cuda:0')",1602,370,1648,382,
2170,car,"tensor(0.7711, device='cuda:0')",9135,1475,318,1684,450,pl_license_plate,"tensor(0.5232, device='cuda:0')",1593,368,1640,381,
2171,car,"tensor(0.8119, device='cuda:0')",9141,1472,316,1676,448,pl_license_plate,"tensor(0.5217, device='cuda:0')",1587,368,1632,380,
2172,car,"tensor(0.8553, device='cuda:0')",9146,1469,321,1669,444,pl_license_plate,"tensor(0.5483, device='cuda:0')",1581,367,1625,379,
2173,car,"tensor(0.8305, device='cuda:0')",9151,1465,318,1661,442,pl_license_plate,"tensor(0.6207, device='cuda:0')",1573,366,1618,378,
2175,car,"tensor(0.7800, device='cuda:0')",9159,1458,322,1647,440,pl_license_plate,"tensor(0.6228, device='cuda:0')",1562,365,1604,375,
2340,car,"tensor(0.8943, device='cuda:0')",9631,740,298,1007,474,pl_license_plate,"tensor(0.4604, device='cuda:0')",787,409,850,425,Lo3a
2345,car,"tensor(0.9025, device='cuda:0')",9645,652,295,971,497,pl_license_plate,"tensor(0.4531, device='cuda:0')",706,425,779,444,8093
2346,car,"tensor(0.9128, device='cuda:0')",9647,631,295,961,502,pl_license_plate,"tensor(0.4388, device='cuda:0')",686,429,762,448,8038
2347,car,"tensor(0.8923, device='cuda:0')",9649,612,293,952,511,pl_license_plate,"tensor(0.5208, device='cuda:0')",665,433,742,454,2u23
2348,car,"tensor(0.9222, device='cuda:0')",9652,588,291,942,519,pl_license_plate,"tensor(0.4204, device='cuda:0')",643,438,722,459,@18
2461,car,"tensor(0.9225, device='cuda:0')",9918,1488,332,1860,518,pl_license_plate,"tensor(0.5221, device='cuda:0')",1741,408,1805,424,
2463,car,"tensor(0.8962, device='cuda:0')",9928,1478,331,1818,508,pl_license_plate,"tensor(0.6099, device='cuda:0')",1702,403,1764,417,
2465,car,"tensor(0.8854, device='cuda:0')",9936,1470,329,1784,499,pl_license_plate,"tensor(0.4549, device='cuda:0')",1671,398,1731,412,
2466,car,"tensor(0.9134, device='cuda:0')",9940,1466,329,1765,495,pl_license_plate,"tensor(0.5056, device='cuda:0')",1656,395,1715,409,
2469,car,"tensor(0.8588, device='cuda:0')",9953,1451,329,1723,487,pl_license_plate,"tensor(0.7552, device='cuda:0')",1617,389,1672,403,
2470,car,"tensor(0.8700, device='cuda:0')",9958,1449,329,1709,483,pl_license_plate,"tensor(0.6403, device='cuda:0')",1607,387,1660,402,
2473,car,"tensor(0.8640, device='cuda:0')",9973,1438,324,1677,471,pl_license_plate,"tensor(0.4872, device='cuda:0')",1578,383,1629,396,
2475,car,"tensor(0.8458, device='cuda:0')",9983,1438,328,1658,466,pl_license_plate,"tensor(0.7802, device='cuda:0')",1562,381,1612,394,
2477,car,"tensor(0.8583, device='cuda:0')",9989,1436,328,1641,462,pl_license_plate,"tensor(0.4561, device='cuda:0')",1547,378,1596,392,
2504,car,"tensor(0.8861, device='cuda:0')",10072,1603,322,1920,505,pl_license_plate,"tensor(0.4012, device='cuda:0')",1833,394,1894,413,aa
2505,car,"tensor(0.8815, device='cuda:0')",10075,1594,322,1919,500,pl_license_plate,"tensor(0.4846, device='cuda:0')",1816,391,1877,409,
2602,car,"tensor(0.8512, device='cuda:0')",10454,1206,317,1391,457,pl_license_plate,"tensor(0.5744, device='cuda:0')",1272,425,1325,439,ISTA
2603,car,"tensor(0.8742, device='cuda:0')",10458,1206,318,1393,460,pl_license_plate,"tensor(0.5720, device='cuda:0')",1272,427,1326,441,HSeSL4A3
2604,car,"tensor(0.8704, device='cuda:0')",10461,1206,318,1395,463,pl_license_plate,"tensor(0.5285, device='cuda:0')",1273,429,1328,444,HEESL9
2606,car,"tensor(0.8632, device='cuda:0')",10468,1204,317,1402,468,pl_license_plate,"tensor(0.7744, device='cuda:0')",1276,434,1333,449,H96SLBA
2607,car,"tensor(0.8610, device='cuda:0')",10471,1203,317,1405,473,pl_license_plate,"tensor(0.7123, device='cuda:0')",1277,436,1336,451,496K192
2608,car,"tensor(0.8190, device='cuda:0')",10474,1203,316,1410,475,pl_license_plate,"tensor(0.8381, device='cuda:0')",1279,439,1339,454,496S1732
2609,car,"tensor(0.8060, device='cuda:0')",10477,1204,317,1415,477,pl_license_plate,"tensor(0.7549, device='cuda:0')",1281,442,1341,457,496SET?
2610,car,"tensor(0.8715, device='cuda:0')",10482,1205,316,1421,479,pl_license_plate,"tensor(0.8276, device='cuda:0')",1283,445,1345,460,496S0B
2611,car,"tensor(0.8203, device='cuda:0')",10485,1205,316,1425,483,pl_license_plate,"tensor(0.7891, device='cuda:0')",1285,448,1350,464,496SL82
2612,car,"tensor(0.8173, device='cuda:0')",10491,1205,315,1431,489,pl_license_plate,"tensor(0.8272, device='cuda:0')",1289,451,1354,467,496517812
2613,car,"tensor(0.8751, device='cuda:0')",10496,1207,315,1437,490,pl_license_plate,"tensor(0.7936, device='cuda:0')",1292,454,1359,472,4965KBA
2614,car,"tensor(0.8620, device='cuda:0')",10500,1206,314,1441,490,pl_license_plate,"tensor(0.8473, device='cuda:0')",1295,457,1363,475,496582
2615,car,"tensor(0.8471, device='cuda:0')",10505,1208,314,1450,503,pl_license_plate,"tensor(0.8578, device='cuda:0')",1299,461,1368,478,496S1780
2616,car,"tensor(0.8347, device='cuda:0')",10510,1208,315,1457,508,pl_license_plate,"tensor(0.8672, device='cuda:0')",1303,464,1374,483,49651K8
2617,car,"tensor(0.8502, device='cuda:0')",10515,1211,316,1465,508,pl_license_plate,"tensor(0.8359, device='cuda:0')",1309,469,1381,488,4965 KBB
2618,car,"tensor(0.8494, device='cuda:0')",10519,1209,316,1473,515,pl_license_plate,"tensor(0.8505, device='cuda:0')",1315,473,1390,492,[965K82
2619,car,"tensor(0.8572, device='cuda:0')",10523,1210,317,1482,519,pl_license_plate,"tensor(0.8615, device='cuda:0')",1320,478,1397,496,4965 KB9
2620,car,"tensor(0.8815, device='cuda:0')",10527,1209,316,1492,527,pl_license_plate,"tensor(0.8304, device='cuda:0')",1327,482,1405,502,49651K88
2621,car,"tensor(0.8848, device='cuda:0')",10531,1212,317,1503,532,pl_license_plate,"tensor(0.8642, device='cuda:0')",1334,488,1416,508,[96SKBR
2622,car,"tensor(0.9009, device='cuda:0')",10535,1211,316,1516,536,pl_license_plate,"tensor(0.8238, device='cuda:0')",1342,493,1428,514,[965 KBB
2623,car,"tensor(0.8860, device='cuda:0')",10539,1212,316,1526,538,pl_license_plate,"tensor(0.7382, device='cuda:0')",1352,498,1438,520,965 KBP
2624,car,"tensor(0.8751, device='cuda:0')",10543,1213,317,1541,547,pl_license_plate,"tensor(0.8354, device='cuda:0')",1361,504,1451,526,1965 KB0
2625,car,"tensor(0.8882, device='cuda:0')",10545,1214,317,1554,546,pl_license_plate,"tensor(0.8336, device='cuda:0')",1373,510,1465,533,[965 KB2
2626,car,"tensor(0.8638, device='cuda:0')",10548,1215,317,1575,562,pl_license_plate,"tensor(0.5858, device='cuda:0')",1385,518,1480,543,4965 KBP
2627,car,"tensor(0.8686, device='cuda:0')",10551,1218,318,1589,568,pl_license_plate,"tensor(0.6569, device='cuda:0')",1399,526,1497,550,4965 KBP
2628,car,"tensor(0.8880, device='cuda:0')",10554,1221,317,1613,574,pl_license_plate,"tensor(0.6103, device='cuda:0')",1413,533,1514,559,1965 KBB
2629,car,"tensor(0.8813, device='cuda:0')",10557,1224,318,1633,583,pl_license_plate,"tensor(0.7857, device='cuda:0')",1430,541,1535,568,4965 KBP
2630,car,"tensor(0.8976, device='cuda:0')",10560,1229,320,1656,601,pl_license_plate,"tensor(0.5161, device='cuda:0')",1448,551,1557,579,1965 KBB
2631,car,"tensor(0.9238, device='cuda:0')",10563,1228,319,1682,606,pl_license_plate,"tensor(0.8473, device='cuda:0')",1469,561,1581,589,4965 KBP
2632,car,"tensor(0.9003, device='cuda:0')",10566,1236,320,1710,614,pl_license_plate,"tensor(0.8357, device='cuda:0')",1490,572,1608,601,1965 KBB
2633,car,"tensor(0.9190, device='cuda:0')",10569,1242,322,1740,629,pl_license_plate,"tensor(0.8752, device='cuda:0')",1517,584,1636,613,1965KB2
2634,car,"tensor(0.9310, device='cuda:0')",10572,1249,323,1775,636,pl_license_plate,"tensor(0.7902, device='cuda:0')",1543,597,1670,626,4965K
2635,car,"tensor(0.9273, device='cuda:0')",10575,1255,322,1815,650,pl_license_plate,"tensor(0.8428, device='cuda:0')",1575,610,1709,643,136342
2636,car,"tensor(0.9287, device='cuda:0')",10579,1264,322,1854,667,pl_license_plate,"tensor(0.8379, device='cuda:0')",1608,625,1747,660,W
2637,car,"tensor(0.9225, device='cuda:0')",10583,1272,319,1901,687,pl_license_plate,"tensor(0.7159, device='cuda:0')",1648,642,1795,677,B
2638,car,"tensor(0.8849, device='cuda:0')",10586,1278,319,1920,691,pl_license_plate,"tensor(0.7445, device='cuda:0')",1689,663,1844,690,ea
2639,car,"tensor(0.9243, device='cuda:0')",10589,1286,318,1920,728,pl_license_plate,"tensor(0.8235, device='cuda:0')",1741,682,1905,721,B?
2640,car,"tensor(0.9253, device='cuda:0')",10591,1299,319,1919,751,pl_license_plate,"tensor(0.8480, device='cuda:0')",1797,705,1918,746,W
2641,car,"tensor(0.9386, device='cuda:0')",10594,1311,320,1919,784,d_license_plate,"tensor(0.6081, device='cuda:0')",1860,730,1918,772,
2685,car,"tensor(0.8980, device='cuda:0')",10791,1595,322,1919,503,pl_license_plate,"tensor(0.6427, device='cuda:0')",1834,400,1893,416,
